fill,run,LS,avgpu
5876,297562,233,24.8
5876,297562,234,24.8
5876,297562,235,24.8
5876,297562,236,24.8
5876,297562,237,24.8
5876,297562,238,24.8
5876,297562,239,24.8
5876,297562,240,24.8
5876,297562,241,24.8
5876,297562,242,24.8
5876,297562,243,24.7
5876,297562,244,24.7
5876,297562,245,24.7
5876,297562,246,24.7
5876,297562,247,24.7
5876,297562,248,24.7
5876,297562,249,24.7
5876,297562,250,24.7
5876,297562,251,24.7
5876,297562,252,24.7
5876,297562,253,24.7
5876,297562,254,24.7
5876,297562,255,24.7
5876,297562,256,24.7
5876,297562,257,24.7
5876,297562,258,24.7
5876,297562,259,24.7
5876,297562,260,24.6
5876,297562,261,24.6
5876,297562,262,24.7
5876,297562,263,24.6
5876,297562,264,24.6
5876,297562,265,24.6
5876,297562,266,24.6
5876,297562,267,24.6
5876,297562,268,24.5
5876,297562,269,24.6
5876,297562,270,24.6
5876,297562,271,24.6
5876,297562,272,24.5
5876,297562,273,24.5
5876,297562,274,24.5
5876,297562,275,24.5
5876,297562,276,24.5
5876,297562,277,24.5
5876,297562,278,24.5
5876,297562,279,24.5
5876,297562,280,24.5
5876,297562,281,24.5
5876,297562,282,24.5
5876,297562,283,24.5
5876,297562,284,24.5
5876,297562,285,24.5
5876,297562,286,24.5
5876,297562,287,24.4
5876,297562,288,24.4
5876,297562,289,24.4
5876,297562,290,24.4
5876,297562,291,24.4
5876,297562,292,24.4
5876,297562,293,24.4
5876,297562,294,24.4
5876,297562,295,24.4
5876,297562,296,24.3
5876,297562,297,24.3
5876,297562,298,24.3
5876,297562,299,24.3
5876,297562,300,24.3
5876,297562,301,24.3
5876,297562,302,24.3
5876,297562,303,24.3
5876,297562,304,24.3
5876,297562,305,24.3
5876,297562,306,24.3
5876,297562,307,24.3
5876,297562,308,24.2
5876,297562,309,24.2
5876,297562,310,24.2
5876,297562,311,24.2
5876,297562,312,24.2
5876,297562,313,24.2
5876,297562,314,24.2
5876,297562,315,24.2
5876,297562,316,24.2
5876,297562,317,24.2
5876,297562,318,24.1
5876,297562,319,24.1
5876,297562,320,24.1
5876,297562,321,24.1
5876,297562,322,24.1
5876,297562,323,24.1
5876,297562,324,24.1
5876,297562,325,24.1
5876,297562,326,24.1
5876,297562,327,24.1
5876,297562,328,24.1
5876,297562,329,24.1
5876,297562,330,24.1
5876,297562,331,24.1
5876,297562,332,24.1
5876,297562,333,24.1
5876,297562,334,24.1
5876,297562,335,24.0
5876,297562,336,24.0
5876,297562,337,24.0
5876,297562,338,24.0
5876,297562,339,23.9
5876,297562,340,23.1
5876,297562,341,24.0
5876,297562,342,23.9
5876,297562,343,24.0
5876,297562,344,24.1
5876,297562,345,24.1
5876,297562,346,24.1
5876,297562,347,24.1
5876,297562,348,24.1
5876,297562,349,24.1
5876,297562,350,24.0
5876,297562,351,24.0
5876,297562,352,24.0
5876,297562,353,24.0
5876,297562,354,24.0
5876,297562,355,24.0
5876,297562,356,24.0
5876,297562,357,24.0
5876,297562,358,23.9
5876,297562,359,24.0
5876,297562,360,24.0
5876,297562,361,23.9
5876,297562,362,23.9
5876,297562,363,23.9
5876,297562,364,23.9
5876,297562,365,23.9
5876,297562,366,23.9
5876,297562,367,23.9
5876,297562,368,23.9
5876,297563,1,23.8
5876,297563,2,23.8
5876,297563,3,23.8
5876,297563,4,23.8
5876,297563,5,23.8
5876,297563,6,23.8
5876,297563,7,23.8
5876,297563,8,23.8
5876,297563,9,23.8
5876,297563,10,23.7
5876,297563,11,23.7
5876,297563,12,23.7
5876,297563,13,23.7
5876,297563,14,23.7
5876,297563,15,23.7
5876,297563,16,23.7
5876,297563,17,23.7
5876,297563,18,23.7
5876,297563,19,23.7
5876,297563,20,23.7
5876,297563,21,23.6
5876,297563,22,23.6
5876,297563,23,23.6
5876,297563,24,23.6
5876,297563,25,23.6
5876,297563,26,23.6
5876,297563,27,23.6
5876,297563,28,23.5
5876,297563,29,23.5
5876,297563,30,23.5
5876,297563,31,23.5
5876,297563,32,23.5
5876,297563,33,23.5
5876,297563,34,23.5
5876,297563,35,23.5
5876,297563,36,23.5
5876,297563,37,23.5
5876,297563,38,23.5
5876,297563,39,23.4
5876,297563,40,23.4
5876,297563,41,23.4
5876,297563,42,23.4
5876,297563,43,23.4
5876,297563,44,23.4
5876,297563,45,23.4
5876,297563,46,23.4
5876,297563,47,23.4
5876,297563,48,23.4
5876,297563,49,23.3
5876,297563,50,23.3
5876,297563,51,23.3
5876,297563,52,23.3
5876,297563,53,23.3
5876,297563,54,23.3
5876,297563,55,23.3
5876,297563,56,23.3
5876,297563,57,23.3
5876,297563,58,23.3
5876,297563,59,23.3
5876,297563,60,23.2
5876,297563,61,23.2
5876,297563,62,23.2
5876,297563,63,23.2
5876,297563,64,23.2
5876,297563,65,23.2
5876,297563,66,23.2
5876,297563,67,23.2
5876,297563,68,23.2
5876,297563,69,23.2
5876,297563,70,23.2
5876,297563,71,23.2
5876,297563,72,23.1
5876,297563,73,23.1
5876,297563,74,23.1
5876,297563,75,23.1
5876,297563,76,23.1
5876,297563,77,23.1
5876,297563,78,23.1
5876,297563,79,23.1
5876,297563,80,23.1
5876,297563,81,23.1
5876,297563,82,23.1
5876,297563,83,23.1
5876,297563,84,23.0
5876,297563,85,23.0
5876,297563,86,23.0
5876,297563,87,23.0
5876,297563,88,23.0
5876,297563,89,23.0
5876,297563,90,23.0
5876,297563,91,23.0
5876,297563,92,23.0
5876,297563,93,23.0
5876,297563,94,23.0
5876,297563,95,22.9
5876,297563,96,22.9
5876,297563,97,22.9
5876,297563,98,22.9
5876,297563,99,22.9
5876,297563,100,22.9
5876,297563,101,22.9
5876,297563,102,22.9
5876,297563,103,22.9
5876,297563,104,22.9
5876,297563,105,22.9
5876,297563,106,22.9
5876,297563,107,22.8
5876,297563,108,22.8
5876,297563,109,22.8
5876,297563,110,22.8
5876,297563,111,22.8
5876,297563,112,22.8
5876,297563,113,22.8
5876,297563,114,22.8
5876,297563,115,22.8
5876,297563,116,22.8
5876,297563,117,22.8
5876,297563,118,22.7
5876,297563,119,22.7
5876,297563,120,22.7
5876,297563,121,22.7
5876,297563,122,22.7
5876,297563,123,22.7
5876,297563,124,22.7
5876,297563,125,23.1
5876,297563,126,23.0
5876,297563,127,23.0
5876,297563,128,23.0
5876,297563,129,23.0
5876,297563,130,23.0
5876,297563,131,23.0
5876,297563,132,23.0
5876,297563,133,23.0
5876,297563,134,23.0
5876,297563,135,23.0
5876,297563,136,22.9
5876,297563,137,22.9
5876,297563,138,22.9
5876,297563,139,22.9
5876,297563,140,22.9
5876,297563,141,22.9
5876,297563,142,22.9
5876,297563,143,22.9
5876,297563,144,22.9
5876,297563,145,22.9
5876,297563,146,22.9
5876,297563,147,22.9
5876,297563,148,22.9
5876,297563,149,22.8
5876,297563,150,22.8
5876,297563,151,22.8
5876,297563,152,22.8
5876,297563,153,22.8
5876,297563,154,22.8
5876,297563,155,22.8
5876,297563,156,22.8
5876,297563,157,22.8
5876,297563,158,22.7
5876,297563,159,22.8
5876,297563,160,22.7
5876,297563,161,22.7
5876,297563,162,22.7
5876,297563,163,22.7
5876,297563,164,22.7
5876,297563,165,22.7
5876,297563,166,22.7
5876,297563,167,22.7
5876,297563,168,22.7
5876,297563,169,22.7
5876,297563,170,22.7
5876,297563,171,22.7
5876,297563,172,22.6
5876,297563,173,22.6
5876,297563,174,22.6
5876,297563,175,22.6
5876,297563,176,22.6
5876,297563,177,22.5
5876,297563,178,22.6
5876,297563,179,22.6
5876,297563,180,22.6
5876,297563,181,22.6
5876,297563,182,22.6
5876,297563,183,22.5
5876,297563,184,22.5
5876,297563,185,22.5
5876,297563,186,22.5
5876,297563,187,22.5
5876,297563,188,22.5
5876,297563,189,22.5
5876,297563,190,22.5
5876,297563,191,22.5
5876,297563,192,22.5
5876,297563,193,22.4
5876,297563,194,22.4
5876,297563,195,22.4
5876,297563,196,22.4
5876,297563,197,22.4
5876,297563,198,22.4
5876,297563,199,22.4
5876,297563,200,22.4
5876,297563,201,22.4
5876,297563,202,22.4
5876,297563,203,22.4
5876,297563,204,22.4
5876,297563,205,22.3
5876,297563,206,22.3
5876,297563,207,22.3
5876,297563,208,22.3
5876,297563,209,22.3
5876,297563,210,22.3
5876,297563,211,22.3
5876,297563,212,22.3
5876,297563,213,22.3
5876,297563,214,22.3
5876,297563,215,22.2
5876,297563,216,22.2
5876,297563,217,22.2
5876,297563,218,22.2
5876,297563,219,22.2
5876,297563,220,22.2
5876,297563,221,22.2
5876,297563,222,22.2
5876,297563,223,22.2
5876,297563,224,22.2
5876,297563,225,22.2
5876,297563,226,22.1
5876,297563,227,22.1
5876,297563,228,22.1
5876,297563,229,22.1
5876,297563,230,22.1
5876,297563,231,22.1
5876,297563,232,22.1
5876,297563,233,22.1
5876,297563,234,22.1
5876,297563,235,22.1
5876,297563,236,22.1
5876,297563,237,22.1
5876,297563,238,22.1
5876,297563,239,22.0
5876,297563,240,22.0
5876,297563,241,22.0
5876,297563,242,22.0
5876,297563,243,22.0
5876,297563,244,22.0
5876,297563,245,22.0
5876,297563,246,22.0
5876,297563,247,22.0
5876,297563,248,22.0
5876,297563,249,22.0
5876,297563,250,22.0
5876,297563,251,21.9
5876,297563,252,21.9
5876,297563,253,21.9
5876,297563,254,21.9
5876,297563,255,21.9
5876,297563,256,21.9
5876,297563,257,21.9
5876,297563,258,21.9
5876,297563,259,21.9
5876,297563,260,21.8
5876,297563,261,21.9
5876,297563,262,21.8
5876,297563,263,21.8
5876,297563,264,21.8
5876,297563,265,21.8
5887,297722,27,42.2
5887,297722,28,42.2
5887,297722,29,42.1
5887,297722,30,42.1
5887,297722,31,42.1
5887,297722,32,42.1
5887,297722,33,42.0
5887,297722,34,42.0
5887,297722,35,16.2
5887,297722,36,14.4
5887,297722,37,32.1
5887,297722,38,32.6
5887,297722,39,15.0
5887,297722,40,7.0
5887,297722,41,4.2
5887,297722,42,29.9
5887,297722,43,41.7
5887,297722,44,17.9
5887,297722,45,6.1
5887,297722,46,41.7
5887,297722,47,41.7
5887,297722,48,41.6
5887,297722,49,41.7
5887,297722,50,41.6
5887,297722,51,41.6
5887,297722,52,41.5
5887,297722,53,41.5
5887,297722,54,41.5
5887,297722,55,41.4
5887,297722,56,41.4
5887,297722,57,41.4
5887,297722,58,41.3
5887,297722,59,41.3
5887,297722,60,41.2
5887,297722,61,41.2
5887,297722,62,41.2
5887,297722,63,41.1
5887,297722,64,41.1
5887,297722,65,41.0
5887,297722,66,41.0
5887,297722,67,41.0
5887,297722,68,40.9
5887,297722,69,40.9
5887,297722,70,40.9
5887,297722,71,40.8
5887,297722,72,40.8
5887,297722,73,40.8
5887,297722,74,40.8
5887,297722,75,40.7
5887,297722,76,40.7
5887,297722,77,40.8
5887,297722,78,40.7
5887,297722,79,40.7
5887,297722,80,40.7
5887,297722,81,40.7
5887,297722,82,40.6
5887,297722,83,40.6
5887,297722,84,40.6
5887,297722,85,40.6
5887,297722,86,40.5
5887,297722,87,40.5
5887,297722,88,40.5
5887,297722,89,40.5
5887,297722,90,40.4
5887,297722,91,40.4
5887,297722,92,40.3
5887,297722,93,40.3
5887,297722,94,40.3
5887,297722,95,40.2
5887,297722,96,40.3
5887,297722,97,40.2
5887,297722,98,40.2
5887,297722,99,40.1
5887,297722,100,40.1
5887,297722,101,40.1
5887,297722,102,40.1
5887,297722,103,40.1
5887,297722,104,40.1
5887,297722,105,40.1
5887,297722,106,40.0
5887,297722,107,40.0
5887,297722,108,40.0
5887,297722,109,40.0
5887,297722,110,40.0
5887,297722,111,39.9
5887,297722,112,39.8
5887,297722,113,39.7
5887,297722,114,39.8
5887,297722,115,39.8
5887,297722,116,39.8
5887,297722,117,39.6
5887,297722,118,39.8
5887,297722,119,39.9
5887,297722,120,39.7
5887,297722,121,39.7
5887,297722,122,39.7
5887,297722,123,39.6
5887,297722,124,39.6
5887,297722,125,39.6
5887,297722,126,39.6
5887,297722,127,39.6
5887,297722,128,39.5
5887,297722,129,39.5
5887,297722,130,39.5
5887,297722,131,39.5
5887,297722,132,39.5
5887,297722,133,39.4
5887,297722,134,39.4
5887,297722,135,39.5
5887,297722,136,39.5
5887,297722,137,39.5
5887,297722,138,39.5
5887,297722,139,39.5
5887,297722,140,39.5
5887,297722,141,39.4
5887,297722,142,39.4
5887,297722,143,39.4
5887,297722,144,39.5
5887,297722,145,39.4
5887,297722,146,39.4
5887,297722,147,39.4
5887,297722,148,39.4
5887,297722,149,39.4
5887,297722,150,39.3
5887,297722,151,39.3
5887,297722,152,37.4
5887,297722,153,37.6
5887,297722,154,33.3
5887,297722,155,38.7
5887,297722,156,39.1
5887,297722,157,39.1
5887,297722,158,39.8
5887,297722,159,39.8
5887,297722,160,39.8
5887,297722,161,39.8
5887,297722,162,39.7
5887,297722,163,39.7
5887,297722,164,39.7
5887,297722,165,39.7
5887,297722,166,39.7
5887,297722,167,39.6
5887,297722,168,39.6
5887,297722,169,39.6
5887,297722,170,39.6
5887,297722,171,39.6
5887,297722,172,39.6
5887,297722,173,39.5
5887,297722,174,39.5
5887,297722,175,39.5
5887,297722,176,39.5
5887,297722,177,39.5
5887,297722,178,39.5
5887,297722,179,39.4
5887,297722,180,39.4
5887,297722,181,39.4
5887,297722,182,39.4
5887,297722,183,39.4
5887,297722,184,39.3
5887,297722,185,39.3
5887,297722,186,39.3
5887,297722,187,39.3
5887,297722,188,39.3
5887,297722,189,39.2
5887,297722,190,39.2
5887,297722,191,39.2
5887,297722,192,39.2
5887,297722,193,39.2
5887,297722,194,39.2
5887,297722,195,39.1
5887,297722,196,39.1
5887,297722,197,39.1
5887,297722,198,39.1
5887,297722,199,39.1
5887,297722,200,39.1
5887,297722,201,39.0
5887,297722,202,39.0
5887,297722,203,39.0
5887,297722,204,39.0
5887,297722,205,39.0
5887,297722,206,38.9
5887,297722,207,38.9
5887,297722,208,38.9
5887,297722,209,38.9
5887,297722,210,38.9
5887,297722,211,38.9
5887,297722,212,38.8
5887,297722,213,38.8
5887,297722,214,38.8
5887,297722,215,38.8
5887,297722,216,38.8
5887,297722,217,38.8
5887,297722,218,38.7
5887,297722,219,38.7
5887,297722,220,38.7
5887,297722,221,38.7
5887,297722,222,38.7
5887,297722,223,38.6
5887,297722,224,38.6
5887,297722,225,38.6
5887,297722,226,38.6
5887,297722,227,38.6
5887,297722,228,38.6
5887,297722,229,38.6
5887,297722,230,38.5
5887,297722,231,38.5
5887,297722,232,38.5
5887,297722,233,38.5
5887,297722,234,38.5
5887,297722,235,38.5
5887,297722,236,38.4
5887,297722,237,38.4
5887,297722,238,38.4
5887,297722,239,38.3
5887,297722,240,38.3
5887,297722,241,38.4
5887,297722,242,38.3
5887,297722,243,38.3
5887,297722,244,38.3
5887,297722,245,38.3
5887,297722,246,38.3
5887,297722,247,38.3
5887,297722,248,38.2
5887,297722,249,38.2
5887,297722,250,38.2
5887,297722,251,38.2
5887,297722,252,38.2
5887,297722,253,38.2
5887,297722,254,38.1
5887,297722,255,38.1
5887,297722,256,38.1
5887,297722,257,38.1
5887,297722,258,38.1
5887,297722,259,38.1
5887,297722,260,38.0
5887,297722,261,38.0
5887,297722,262,38.0
5887,297722,263,38.0
5887,297722,264,38.0
5887,297722,265,38.0
5887,297722,266,37.9
5887,297722,267,37.9
5887,297722,268,37.9
5887,297722,269,37.9
5887,297722,270,37.9
5887,297722,271,37.9
5887,297722,272,37.8
5887,297722,273,37.8
5887,297722,274,37.8
5887,297722,275,37.8
5887,297722,276,37.8
5887,297722,277,37.7
5887,297722,278,37.7
5887,297722,279,37.7
5887,297722,280,37.7
5887,297722,281,37.7
5887,297722,282,37.7
5887,297722,283,37.6
5887,297722,284,37.6
5887,297722,285,37.6
5887,297722,286,37.6
5887,297722,287,36.1
5887,297722,288,35.5
5887,297722,289,35.1
5887,297722,290,37.5
5887,297722,291,37.5
5887,297722,292,37.6
5887,297722,293,37.6
5887,297722,294,37.5
5887,297722,295,37.5
5887,297722,296,37.5
5887,297722,297,37.5
5887,297722,298,37.5
5887,297722,299,37.5
5887,297722,300,37.4
5887,297722,301,37.4
5887,297722,302,37.4
5887,297722,303,37.4
5887,297722,304,37.4
5887,297722,305,37.4
5887,297722,306,37.3
5887,297722,307,37.3
5887,297722,308,37.3
5887,297722,309,37.2
5887,297722,310,37.3
5887,297722,311,37.3
5887,297722,312,37.3
5887,297722,313,37.2
5887,297722,314,37.2
5887,297722,315,37.2
5887,297722,316,37.2
5887,297722,317,37.2
5887,297722,318,37.2
5887,297722,319,37.1
5887,297722,320,37.1
5887,297722,321,37.1
5887,297722,322,37.0
5887,297722,323,37.1
5887,297722,324,37.1
5887,297722,325,37.1
5887,297722,326,37.0
5887,297722,327,37.1
5887,297722,328,37.0
5887,297722,329,37.0
5887,297722,330,37.0
5887,297722,331,37.0
5887,297722,332,37.0
5887,297722,333,37.0
5887,297722,334,36.9
5887,297722,335,36.9
5887,297722,336,36.9
5887,297722,337,36.8
5887,297722,338,37.6
5887,297722,339,37.7
5887,297722,340,37.7
5887,297722,341,37.7
5887,297722,342,37.6
5887,297722,343,37.6
5887,297722,344,37.6
5887,297722,345,37.5
5887,297723,1,36.4
5887,297723,2,36.4
5887,297723,3,36.4
5887,297723,4,36.3
5887,297723,5,36.3
5887,297723,6,36.3
5887,297723,7,36.3
5887,297723,8,36.3
5887,297723,9,36.3
5887,297723,10,36.3
5887,297723,11,36.2
5887,297723,12,36.2
5887,297723,13,36.2
5887,297723,14,36.2
5887,297723,15,36.2
5887,297723,16,36.2
5887,297723,17,36.1
5887,297723,18,36.1
5887,297723,19,36.1
5887,297723,20,36.1
5887,297723,21,36.1
5887,297723,22,36.1
5887,297723,23,36.0
5887,297723,24,36.0
5887,297723,25,36.0
5887,297723,26,36.0
5887,297723,27,36.0
5887,297723,28,36.0
5887,297723,29,36.0
5887,297723,30,35.9
5887,297723,31,35.9
5887,297723,32,35.9
5887,297723,33,35.9
5887,297723,34,35.9
5887,297723,35,35.9
5887,297723,36,35.9
5887,297723,37,35.8
5887,297723,38,35.8
5887,297723,39,35.8
5887,297723,40,35.8
5887,297723,41,35.8
5887,297723,42,35.8
5887,297723,43,35.7
5887,297723,44,35.7
5887,297723,45,35.7
5887,297723,46,35.7
5887,297723,47,35.7
5887,297723,48,35.7
5887,297723,49,35.7
5887,297723,50,35.7
5887,297723,51,35.6
5887,297723,52,35.6
5887,297723,53,35.6
5887,297723,54,35.6
5887,297723,55,35.6
5887,297723,56,35.6
5887,297723,57,35.6
5887,297723,58,35.5
5887,297723,59,35.5
5887,297723,60,35.5
5887,297723,61,35.5
5887,297723,62,35.5
5887,297723,63,35.5
5887,297723,64,35.4
5887,297723,65,35.4
5887,297723,66,35.4
5887,297723,67,35.4
5887,297723,68,35.4
5887,297723,69,35.4
5887,297723,70,35.4
5887,297723,71,35.3
5887,297723,72,35.3
5887,297723,73,35.3
5887,297723,74,35.3
5887,297723,75,35.3
5887,297723,76,35.3
5887,297723,77,35.2
5887,297723,78,35.2
5887,297723,79,35.2
5887,297723,80,35.2
5887,297723,81,35.2
5887,297723,82,35.2
5887,297723,83,35.2
5887,297723,84,35.1
5887,297723,85,35.1
5887,297723,86,35.1
5887,297723,87,31.2
5887,297723,88,31.2
5887,297723,89,31.2
5887,297723,90,31.2
5887,297723,91,31.2
5887,297723,92,31.2
5887,297723,93,35.2
5887,297723,94,35.1
5887,297723,95,35.1
5887,297723,96,35.1
5887,297723,97,35.1
5887,297723,98,35.0
5887,297723,99,35.0
5887,297723,100,35.0
5887,297723,101,35.0
5887,297723,102,35.0
5887,297723,103,35.0
5887,297723,104,35.0
5887,297723,105,34.9
5887,297723,106,34.9
5887,297723,107,34.9
5887,297723,108,34.9
5887,297723,109,34.9
5887,297723,110,34.9
5887,297723,111,34.9
5887,297723,112,34.8
5887,297723,113,34.8
5887,297723,114,34.8
5887,297723,115,34.8
5887,297723,116,34.8
5887,297723,117,34.8
5887,297723,118,34.8
5887,297723,119,34.8
5887,297723,120,34.7
5887,297723,121,34.6
5887,297723,122,33.3
5887,297723,123,31.4
5887,297723,124,32.3
5887,297723,125,34.7
5887,297723,126,34.6
5887,297723,127,34.6
5887,297723,128,34.6
5887,297723,129,34.6
5887,297723,130,34.6
5887,297723,131,34.6
5887,297723,132,34.6
5887,297723,133,34.6
5887,297723,134,34.6
5887,297723,135,34.5
5887,297723,136,34.5
5887,297723,137,34.5
5887,297723,138,34.5
5887,297723,139,34.5
5887,297723,140,34.5
5887,297723,141,34.4
5887,297723,142,34.4
5887,297723,143,34.4
5887,297723,144,34.4
5887,297723,145,34.4
5887,297723,146,34.4
5887,297723,147,34.4
5887,297723,148,34.4
5887,297723,149,34.4
5887,297723,150,34.3
5887,297723,151,34.3
5887,297723,152,34.3
5887,297723,153,34.3
5887,297723,154,34.3
5887,297723,155,34.2
5887,297723,156,34.2
5887,297723,157,34.2
5887,297723,158,34.2
5887,297723,159,34.2
5887,297723,160,34.2
5887,297723,161,34.2
5887,297723,162,34.1
5887,297723,163,34.1
5887,297723,164,34.1
5887,297723,165,34.1
5887,297723,166,34.1
5887,297723,167,34.0
5887,297723,168,34.1
5887,297723,169,34.0
5887,297723,170,34.0
5887,297723,171,34.0
5887,297723,172,34.0
5887,297723,173,34.0
5887,297723,174,34.0
5887,297723,175,34.0
5887,297723,176,33.9
5887,297723,177,33.9
5887,297723,178,33.9
5887,297723,179,33.9
5887,297723,180,33.9
5887,297723,181,33.9
5887,297723,182,33.9
5887,297723,183,33.8
5887,297723,184,33.9
5887,297723,185,33.8
5887,297723,186,33.8
5887,297723,187,33.8
5887,297723,188,33.8
5887,297723,189,33.8
5887,297723,190,33.8
5887,297723,191,33.8
5887,297723,192,33.7
5887,297723,193,33.8
5887,297723,194,33.7
5887,297723,195,33.7
5887,297723,196,33.7
5887,297723,197,33.7
5887,297723,198,33.7
5887,297723,199,33.6
5887,297723,200,33.6
5887,297723,201,33.6
5887,297723,202,33.6
5887,297723,203,33.5
5887,297723,204,33.6
5887,297723,205,33.6
5887,297723,206,33.6
5887,297723,207,33.5
5887,297723,208,33.5
5887,297723,209,33.5
5887,297723,210,33.5
5887,297723,211,33.5
5887,297723,212,33.5
5887,297723,213,33.5
5887,297723,214,33.4
5887,297723,215,33.4
5887,297723,216,33.4
5887,297723,217,33.4
5887,297723,218,33.4
5887,297723,219,33.3
5887,297723,220,33.4
5887,297723,221,33.4
5887,297723,222,33.4
5887,297723,223,33.3
