"Fill", "Run", "LS", "Pileup"
4467, 258427, 31, 15.35
4467, 258427, 32, 15.41
4467, 258427, 33, 15.41
4467, 258427, 34, 15.41
4467, 258427, 35, 15.40
4467, 258427, 36, 15.40
4467, 258427, 37, 15.40
4467, 258427, 38, 15.39
4467, 258427, 39, 15.38
4467, 258427, 40, 15.38
4467, 258427, 41, 15.38
4467, 258427, 42, 15.38
4467, 258427, 43, 15.37
4467, 258427, 44, 15.37
4467, 258427, 45, 15.36
4467, 258427, 46, 15.36
4467, 258427, 47, 15.37
4467, 258427, 48, 15.37
4467, 258427, 49, 15.36
4467, 258427, 50, 15.36
4467, 258427, 51, 15.35
4467, 258427, 52, 15.35
4467, 258427, 53, 15.34
4467, 258427, 54, 15.35
4467, 258427, 55, 15.35
4467, 258427, 56, 15.35
4467, 258427, 57, 15.35
4467, 258427, 58, 15.35
4467, 258427, 59, 15.34
4467, 258427, 60, 15.34
4467, 258427, 61, 15.34
4467, 258427, 62, 15.33
4467, 258427, 63, 15.33
4467, 258427, 64, 15.33
4467, 258427, 65, 15.33
4467, 258427, 66, 15.32
4467, 258427, 67, 15.31
4467, 258427, 68, 15.31
4467, 258427, 69, 15.31
4467, 258427, 70, 15.31
4467, 258427, 71, 15.30
4467, 258427, 72, 15.31
4467, 258427, 73, 15.30
4467, 258427, 74, 15.30
4467, 258427, 75, 15.30
4467, 258427, 76, 15.29
4467, 258427, 77, 15.29
4467, 258427, 78, 15.29
4467, 258427, 79, 15.29
4467, 258427, 80, 15.28
4467, 258427, 81, 15.27
4467, 258427, 82, 15.27
4467, 258427, 85, 15.25
4467, 258427, 86, 15.26
4467, 258427, 87, 15.25
4467, 258427, 88, 15.26
4467, 258427, 89, 15.25
4467, 258427, 90, 15.25
4467, 258427, 91, 15.24
4467, 258427, 92, 15.24
4467, 258427, 93, 15.24
4467, 258427, 94, 15.24
4467, 258427, 95, 15.24
4467, 258427, 96, 15.23
4467, 258427, 97, 15.23
4467, 258427, 98, 15.23
4467, 258427, 99, 15.22
4467, 258427, 100, 15.22
4467, 258427, 101, 15.21
4467, 258427, 102, 15.21
4467, 258427, 103, 15.21
4467, 258427, 104, 15.20
4467, 258427, 105, 15.20
4467, 258427, 106, 15.20
4467, 258428, 1, 15.15
4467, 258428, 2, 15.14
4467, 258428, 3, 15.14
4467, 258428, 4, 15.14
4467, 258428, 5, 15.12
4467, 258428, 6, 15.13
4467, 258428, 7, 15.12
4467, 258428, 8, 15.13
4467, 258428, 9, 15.12
4467, 258428, 10, 15.12
4467, 258428, 11, 15.12
4467, 258428, 12, 15.11
4467, 258428, 13, 15.10
4467, 258428, 14, 15.11
4467, 258428, 15, 15.11
4467, 258428, 16, 15.10
4467, 258428, 17, 15.10
4467, 258428, 18, 15.10
4467, 258428, 19, 15.09
4467, 258428, 20, 15.09
4467, 258428, 21, 15.09
4467, 258428, 22, 15.09
4467, 258428, 23, 15.09
4467, 258428, 24, 15.09
4467, 258428, 25, 15.08
4467, 258428, 26, 15.07
4467, 258428, 27, 15.08
4467, 258428, 28, 15.07
4467, 258428, 29, 15.07
4467, 258428, 30, 15.07
4467, 258428, 31, 15.06
4467, 258428, 32, 15.06
4467, 258428, 33, 15.06
4467, 258428, 34, 15.06
4467, 258428, 35, 15.05
4467, 258428, 36, 15.05
4467, 258428, 37, 15.05
4467, 258428, 38, 15.04
4467, 258428, 39, 15.05
4467, 258428, 40, 15.04
4467, 258428, 41, 15.04
4467, 258428, 42, 15.04
4467, 258428, 43, 15.03
4467, 258428, 44, 15.03
4467, 258428, 45, 15.03
4467, 258428, 46, 15.03
4467, 258428, 47, 15.03
4467, 258428, 48, 15.02
4467, 258428, 49, 15.02
4467, 258428, 50, 15.02
4467, 258428, 51, 15.01
4467, 258428, 52, 15.01
4467, 258428, 53, 15.01
4467, 258428, 54, 15.02
4467, 258428, 55, 15.00
4467, 258428, 56, 15.00
4467, 258428, 57, 15.00
4467, 258428, 58, 15.00
4467, 258428, 59, 15.00
4467, 258428, 60, 14.99
4467, 258428, 61, 14.99
4467, 258428, 62, 14.99
4467, 258428, 63, 14.99
4467, 258428, 64, 14.98
4467, 258428, 65, 14.99
4467, 258428, 66, 14.98
4467, 258428, 67, 14.97
4467, 258428, 68, 14.98
4467, 258428, 69, 14.98
4467, 258428, 70, 14.97
4467, 258428, 71, 14.97
4467, 258428, 72, 14.96
4467, 258428, 73, 14.96
4467, 258428, 74, 14.96
4467, 258428, 75, 14.96
4467, 258428, 76, 14.95
4467, 258428, 77, 14.96
4467, 258428, 78, 14.95
4467, 258428, 79, 14.95
4467, 258428, 80, 14.95
4467, 258428, 81, 14.95
4467, 258428, 82, 14.95
4467, 258428, 83, 14.94
4467, 258428, 84, 14.94
4467, 258428, 85, 14.94
4467, 258428, 86, 14.93
4467, 258428, 87, 14.94
4467, 258428, 88, 14.94
4467, 258428, 89, 14.94
4467, 258428, 90, 14.93
4467, 258428, 91, 14.93
4467, 258428, 92, 14.93
4467, 258428, 93, 14.93
4467, 258428, 94, 14.92
4467, 258428, 95, 14.92
4467, 258428, 96, 14.91
4467, 258428, 97, 14.91
4467, 258428, 98, 14.90
4467, 258428, 99, 14.89
4467, 258428, 100, 14.90
4467, 258428, 101, 14.89
4467, 258428, 102, 14.88
4467, 258428, 103, 14.88
4467, 258428, 104, 14.89
4467, 258428, 105, 14.87
4467, 258428, 106, 14.87
4467, 258428, 107, 14.87
4467, 258428, 108, 14.87
4467, 258428, 109, 14.86
4467, 258428, 110, 14.86
4467, 258428, 111, 14.86
4467, 258428, 112, 14.85
4467, 258428, 113, 14.85
4467, 258428, 114, 14.84
4467, 258428, 115, 14.85
4467, 258428, 116, 14.83
4467, 258428, 117, 14.84
4467, 258428, 118, 14.84
4467, 258428, 119, 13.99
4467, 258428, 120, 14.84
4467, 258428, 121, 13.57
4467, 258428, 122, 14.84
4467, 258428, 123, 14.83
4467, 258428, 124, 14.82
4467, 258428, 125, 14.82
4467, 258428, 126, 14.82
4467, 258428, 127, 14.81
4467, 258428, 128, 14.81
4467, 258428, 129, 14.81
4467, 258428, 130, 14.81
4467, 258428, 131, 14.81
4467, 258428, 132, 14.80
4467, 258428, 133, 14.80
4467, 258428, 134, 14.79
4467, 258428, 135, 14.79
4467, 258428, 136, 14.78
4467, 258428, 137, 14.78
4467, 258428, 138, 14.77
4467, 258428, 139, 14.77
4467, 258428, 140, 14.77
4467, 258428, 141, 14.77
4467, 258428, 142, 14.77
4467, 258428, 143, 14.77
4467, 258428, 144, 14.77
4467, 258428, 145, 14.78
4467, 258428, 146, 14.77
4467, 258428, 147, 14.77
4467, 258428, 148, 14.77
4467, 258428, 149, 14.76
4467, 258428, 150, 14.77
4467, 258428, 151, 14.76
4467, 258428, 152, 14.75
4467, 258428, 153, 14.76
4467, 258428, 154, 14.75
4467, 258428, 155, 14.75
4467, 258428, 156, 14.74
4467, 258428, 157, 14.74
4467, 258428, 158, 14.74
4467, 258428, 159, 14.74
4467, 258434, 1, 14.25
4467, 258434, 2, 14.24
4467, 258434, 3, 14.24
4467, 258434, 4, 14.24
4467, 258434, 5, 14.24
4467, 258434, 6, 14.24
4467, 258434, 7, 14.24
4467, 258434, 8, 14.24
4467, 258434, 9, 14.23
4467, 258434, 10, 14.23
4467, 258434, 11, 14.23
4467, 258434, 12, 14.22
4467, 258434, 13, 14.23
4467, 258434, 14, 14.22
4467, 258434, 15, 14.22
4467, 258434, 16, 14.22
4467, 258434, 17, 14.22
4467, 258434, 18, 14.22
4467, 258434, 19, 14.21
4467, 258434, 20, 14.21
4467, 258434, 21, 14.21
4467, 258434, 22, 14.19
4467, 258434, 23, 14.20
4467, 258434, 24, 14.20
4467, 258434, 25, 14.20
4467, 258434, 26, 14.20
4467, 258434, 27, 14.19
4467, 258434, 28, 14.19
4467, 258434, 29, 14.19
4467, 258434, 30, 14.18
4467, 258434, 31, 14.18
4467, 258434, 32, 14.18
4467, 258434, 33, 14.17
4467, 258434, 34, 14.18
4467, 258434, 35, 14.18
4467, 258434, 36, 14.17
4467, 258434, 37, 14.17
4467, 258434, 38, 14.18
4467, 258434, 39, 14.17
4467, 258434, 40, 14.16
4467, 258434, 41, 14.15
4467, 258434, 42, 14.15
4467, 258434, 43, 14.15
4467, 258434, 44, 14.15
4467, 258434, 45, 14.15
4467, 258434, 46, 14.14
4467, 258434, 47, 14.14
4467, 258434, 48, 14.14
4467, 258434, 49, 14.14
4467, 258434, 50, 14.13
4467, 258434, 51, 14.14
4467, 258434, 52, 14.13
4467, 258434, 53, 14.13
4467, 258434, 54, 14.13
4467, 258434, 55, 14.13
4467, 258434, 56, 14.12
4467, 258434, 57, 14.12
4467, 258434, 58, 14.12
4467, 258434, 59, 14.12
4467, 258434, 60, 14.11
4467, 258434, 61, 14.11
4467, 258434, 62, 14.11
4467, 258434, 63, 14.10
4467, 258434, 64, 14.09
4467, 258434, 65, 14.10
4467, 258434, 66, 14.09
4467, 258434, 67, 14.09
4467, 258434, 68, 14.08
4467, 258434, 69, 14.08
4467, 258434, 70, 14.08
4467, 258434, 71, 14.08
4467, 258434, 72, 14.09
4467, 258434, 73, 14.08
4467, 258434, 74, 14.08
4467, 258434, 75, 14.08
4467, 258434, 76, 14.08
4467, 258434, 77, 14.07
4467, 258434, 78, 14.07
4467, 258434, 79, 14.06
4467, 258434, 80, 14.06
4467, 258434, 81, 14.06
4467, 258434, 82, 14.06
4467, 258434, 83, 14.06
4467, 258434, 84, 14.06
4467, 258434, 85, 14.07
4467, 258434, 86, 14.06
4467, 258434, 87, 14.06
4467, 258434, 88, 14.06
4467, 258434, 89, 14.05
4467, 258434, 90, 14.05
4467, 258434, 91, 14.04
4467, 258434, 92, 14.05
4467, 258434, 93, 14.05
4467, 258434, 94, 14.04
4467, 258434, 95, 14.04
4467, 258434, 96, 14.03
4467, 258434, 97, 14.04
4467, 258434, 98, 14.03
4467, 258434, 99, 14.03
4467, 258434, 100, 14.03
4467, 258434, 101, 14.03
4467, 258434, 102, 14.02
4467, 258434, 103, 14.03
4467, 258434, 104, 13.97
4467, 258434, 105, 14.02
4467, 258434, 106, 14.01
4467, 258434, 107, 14.01
4467, 258434, 108, 14.00
4467, 258434, 109, 14.01
4467, 258434, 110, 14.00
4467, 258434, 111, 14.00
4467, 258434, 112, 14.00
4467, 258434, 113, 14.00
4467, 258434, 114, 13.99
4467, 258434, 115, 13.99
4467, 258434, 116, 13.98
4467, 258434, 117, 13.99
4467, 258434, 118, 13.98
4467, 258434, 119, 13.98
4467, 258434, 120, 13.97
4467, 258434, 121, 13.98
4467, 258434, 122, 13.97
4467, 258434, 123, 13.97
4467, 258434, 124, 13.97
4467, 258434, 125, 13.96
4467, 258434, 126, 13.97
4467, 258434, 127, 13.96
4467, 258434, 128, 13.96
4467, 258434, 129, 13.95
4467, 258434, 130, 13.95
4467, 258434, 131, 13.95
4467, 258434, 132, 13.95
4467, 258434, 133, 13.94
4467, 258434, 134, 13.94
4467, 258434, 135, 13.94
4467, 258434, 136, 13.94
4467, 258434, 137, 13.94
4467, 258434, 138, 13.93
4467, 258434, 139, 13.93
4467, 258434, 140, 13.94
4467, 258434, 141, 13.92
4467, 258434, 142, 13.93
4467, 258434, 143, 13.92
4467, 258434, 144, 13.92
4467, 258434, 145, 13.92
4467, 258434, 146, 13.91
4467, 258434, 147, 13.90
4467, 258434, 148, 13.91
4467, 258434, 149, 13.90
4467, 258434, 150, 13.90
4467, 258434, 151, 13.90
4467, 258434, 152, 13.89
4467, 258434, 153, 13.89
4467, 258434, 154, 13.89
4467, 258434, 155, 13.89
4467, 258434, 156, 13.89
4467, 258434, 157, 13.89
4467, 258434, 158, 13.89
4467, 258434, 159, 13.88
4467, 258434, 160, 13.88
4467, 258434, 161, 13.88
4467, 258434, 162, 13.87
4467, 258434, 163, 13.87
4467, 258434, 164, 13.88
4467, 258434, 165, 13.87
4467, 258434, 166, 13.87
4467, 258434, 167, 13.87
4467, 258434, 168, 13.86
4467, 258434, 169, 13.87
4467, 258434, 170, 13.86
4467, 258434, 171, 13.87
4467, 258434, 172, 13.86
4467, 258434, 173, 13.86
4467, 258434, 174, 13.86
4467, 258434, 175, 13.86
4467, 258434, 176, 13.85
4467, 258434, 177, 13.85
4467, 258434, 178, 13.86
4467, 258434, 179, 13.86
4467, 258434, 180, 13.85
4467, 258434, 181, 13.84
4467, 258434, 182, 13.83
4467, 258434, 183, 13.84
4467, 258434, 184, 13.84
4467, 258434, 185, 13.84
4467, 258434, 186, 13.82
4467, 258434, 187, 13.82
4467, 258434, 188, 13.82
4467, 258434, 189, 13.82
4467, 258434, 190, 13.82
4467, 258434, 191, 13.82
4467, 258434, 192, 13.81
4467, 258434, 193, 13.81
4467, 258434, 194, 13.81
4467, 258434, 195, 13.81
4467, 258434, 196, 13.81
4467, 258434, 197, 13.81
4467, 258434, 198, 13.80
4467, 258434, 199, 13.80
4467, 258434, 200, 13.80
4467, 258434, 201, 13.79
4467, 258434, 202, 13.79
4467, 258434, 203, 13.79
4467, 258434, 204, 13.78
4467, 258434, 205, 13.78
4467, 258434, 206, 13.78
4467, 258434, 207, 13.77
4467, 258434, 208, 13.78
4467, 258434, 209, 13.78
4467, 258434, 210, 13.78
4467, 258434, 211, 13.77
4467, 258434, 212, 13.77
4467, 258434, 213, 13.77
4467, 258434, 214, 13.76
4467, 258434, 215, 13.75
4467, 258434, 216, 13.76
4467, 258434, 217, 13.76
4467, 258434, 218, 13.75
4467, 258434, 219, 13.74
4467, 258434, 220, 13.74
4467, 258434, 221, 13.74
4467, 258434, 222, 13.75
4467, 258434, 223, 13.74
4467, 258434, 224, 13.74
4467, 258434, 225, 13.73
4467, 258434, 226, 13.73
4467, 258434, 227, 13.72
4467, 258434, 228, 13.71
4467, 258434, 229, 13.72
4467, 258434, 230, 13.70
4467, 258434, 231, 13.72
4467, 258434, 232, 13.72
4467, 258434, 233, 13.72
4467, 258434, 234, 13.71
4467, 258434, 235, 13.71
4467, 258434, 236, 13.72
4467, 258434, 237, 13.71
4467, 258434, 238, 13.71
4467, 258434, 239, 13.71
4467, 258434, 240, 13.70
4467, 258434, 241, 13.70
4467, 258434, 242, 13.70
4467, 258434, 243, 13.69
4467, 258434, 244, 13.70
4467, 258434, 245, 13.69
4467, 258434, 246, 13.70
4467, 258434, 247, 13.70
4467, 258434, 248, 13.69
4467, 258434, 249, 13.70
4467, 258434, 250, 13.69
4467, 258434, 251, 13.69
4467, 258434, 252, 13.69
4467, 258434, 253, 13.69
4467, 258434, 254, 13.68
4467, 258434, 255, 13.68
4467, 258434, 256, 13.68
4467, 258434, 257, 13.67
4467, 258434, 258, 13.67
4467, 258434, 259, 13.67
4467, 258434, 260, 13.66
4467, 258434, 261, 13.67
4467, 258434, 262, 13.67
4467, 258434, 263, 13.67
4467, 258434, 264, 13.66
4467, 258434, 265, 13.66
4467, 258434, 266, 13.66
4467, 258434, 267, 13.66
4467, 258434, 268, 13.65
4467, 258434, 269, 13.66
4467, 258434, 271, 13.64
4467, 258434, 272, 13.65
4467, 258434, 274, 13.64
4467, 258434, 275, 12.92
4467, 258434, 276, 13.64
4467, 258434, 277, 12.45
4467, 258434, 278, 13.63
4467, 258434, 279, 13.63
4467, 258434, 280, 13.63
4467, 258434, 281, 13.63
4467, 258434, 282, 13.63
4467, 258434, 283, 13.62
4467, 258434, 284, 13.62
4467, 258434, 285, 13.61
4467, 258434, 286, 13.62
4467, 258434, 287, 13.62
4467, 258434, 288, 13.61
4467, 258434, 289, 13.61
4467, 258434, 290, 13.61
4467, 258434, 291, 13.61
4467, 258434, 292, 13.61
4467, 258434, 293, 13.60
4467, 258434, 294, 13.60
4467, 258434, 295, 13.60
4467, 258434, 296, 13.60
4467, 258434, 297, 13.60
4467, 258434, 298, 13.60
4467, 258434, 299, 13.59
4467, 258434, 300, 13.59
4467, 258434, 301, 13.58
4467, 258434, 302, 13.59
4467, 258434, 303, 13.59
4467, 258434, 304, 13.58
4467, 258434, 305, 13.58
4467, 258434, 306, 13.58
4467, 258434, 307, 13.58
4467, 258434, 308, 13.58
4467, 258434, 309, 13.57
4467, 258434, 310, 13.57
4467, 258434, 311, 13.57
4467, 258434, 312, 13.56
4467, 258434, 313, 13.56
4467, 258434, 314, 13.56
4467, 258434, 315, 13.56
4467, 258434, 316, 13.56
4467, 258434, 317, 13.55
4467, 258434, 318, 13.55
4467, 258434, 319, 13.55
4467, 258434, 320, 13.55
4467, 258434, 321, 13.55
4467, 258434, 322, 13.54
4467, 258434, 323, 13.54
4467, 258434, 324, 13.53
4467, 258434, 325, 13.53
4467, 258434, 326, 13.53
4467, 258434, 327, 13.53
4467, 258434, 328, 13.52
4467, 258434, 329, 13.52
4467, 258434, 330, 13.52
4467, 258434, 331, 13.52
4467, 258434, 332, 13.52
4467, 258434, 333, 13.51
4467, 258434, 334, 13.51
4467, 258434, 335, 13.51
4467, 258434, 336, 13.51
4467, 258434, 337, 13.51
4467, 258434, 338, 13.49
4467, 258434, 339, 13.48
4467, 258434, 340, 13.48
4467, 258434, 341, 13.47
4467, 258434, 342, 13.48
4467, 258434, 343, 13.47
4467, 258434, 344, 13.43
4467, 258434, 345, 13.44
4467, 258434, 346, 13.43
4467, 258434, 347, 13.43
4467, 258434, 348, 13.43
4467, 258434, 349, 13.43
4467, 258434, 350, 13.41
4467, 258434, 351, 13.42
4467, 258434, 352, 13.42
4467, 258434, 353, 13.41
4467, 258434, 354, 13.41
4467, 258434, 355, 13.41
4467, 258434, 356, 13.41
4467, 258434, 357, 13.40
4467, 258434, 358, 13.41
4467, 258434, 359, 13.42
4467, 258434, 360, 13.40
4467, 258434, 361, 13.40
4467, 258434, 362, 13.41
4467, 258434, 363, 13.41
4467, 258434, 364, 13.41
4467, 258434, 365, 13.40
4467, 258434, 366, 13.39
4467, 258434, 367, 13.40
4467, 258434, 368, 13.38
4467, 258434, 369, 13.38
4467, 258434, 370, 13.37
4467, 258434, 371, 13.36
4467, 258434, 372, 13.37
4467, 258434, 373, 13.36
4467, 258434, 374, 13.36
4467, 258434, 375, 13.36
4467, 258434, 376, 13.36
4467, 258434, 377, 13.37
4467, 258434, 378, 13.37
4467, 258434, 379, 13.36
4467, 258434, 380, 13.35
4467, 258434, 381, 13.35
4467, 258434, 382, 13.36
4467, 258434, 383, 13.36
4467, 258434, 384, 13.36
4467, 258434, 385, 13.36
4467, 258434, 386, 13.36
4467, 258434, 387, 13.36
4467, 258434, 388, 13.36
4467, 258434, 389, 13.35
4467, 258434, 390, 13.37
4467, 258434, 391, 13.33
4467, 258434, 392, 13.34
4467, 258434, 393, 13.34
4467, 258434, 394, 13.33
4467, 258434, 395, 13.33
4467, 258434, 396, 13.33
4467, 258434, 397, 13.32
4467, 258434, 398, 13.27
4467, 258434, 399, 13.32
4467, 258434, 400, 13.32
4467, 258434, 401, 13.31
4467, 258434, 402, 13.32
4467, 258434, 403, 13.32
4467, 258434, 404, 13.31
4467, 258434, 405, 13.31
4467, 258434, 406, 13.31
4467, 258434, 407, 13.31
4467, 258434, 408, 13.31
4467, 258434, 409, 13.30
4467, 258434, 410, 13.30
4467, 258434, 411, 13.30
4467, 258434, 412, 13.30
4467, 258434, 413, 13.29
4467, 258434, 414, 13.29
4467, 258434, 415, 13.30
4467, 258434, 416, 13.30
4467, 258434, 417, 13.29
4467, 258434, 418, 13.28
4467, 258434, 419, 13.28
4467, 258434, 420, 13.28
4467, 258434, 421, 13.27
4467, 258434, 422, 13.27
4467, 258434, 423, 13.27
4467, 258434, 424, 13.27
4467, 258434, 425, 13.28
4467, 258434, 426, 13.28
4467, 258434, 427, 13.26
4467, 258434, 428, 13.26
4467, 258434, 429, 13.26
4467, 258434, 430, 13.26
4467, 258434, 431, 13.25
4467, 258434, 432, 13.26
4467, 258434, 433, 13.25
4467, 258434, 434, 13.24
4467, 258434, 435, 13.24
4467, 258434, 436, 13.25
4467, 258434, 437, 13.25
4467, 258434, 438, 13.24
4467, 258434, 439, 13.24
4467, 258434, 440, 13.25
4467, 258434, 441, 13.24
4467, 258434, 442, 13.24
4467, 258434, 443, 13.24
4467, 258434, 444, 13.24
4467, 258434, 445, 13.23
4467, 258434, 446, 13.23
4467, 258434, 447, 13.22
4467, 258434, 448, 13.22
4467, 258434, 449, 13.22
4467, 258434, 450, 13.22
4467, 258434, 451, 13.21
4467, 258434, 452, 13.21
4467, 258440, 1, 13.18
4467, 258440, 2, 13.18
4467, 258440, 3, 13.17
4467, 258440, 4, 13.19
4467, 258440, 5, 13.14
4467, 258440, 6, 13.16
4467, 258440, 7, 13.15
4467, 258440, 8, 13.16
4467, 258440, 9, 13.16
4467, 258440, 10, 13.18
4467, 258440, 11, 13.16
4467, 258440, 12, 13.15
4467, 258440, 13, 13.15
4467, 258440, 14, 13.16
4467, 258440, 15, 13.15
4467, 258440, 16, 13.15
4467, 258440, 17, 13.17
4467, 258440, 18, 13.15
4467, 258440, 19, 13.14
4467, 258440, 20, 13.14
4467, 258440, 21, 13.15
4467, 258440, 22, 13.14
4467, 258440, 23, 13.15
4467, 258440, 24, 13.14
4467, 258440, 25, 13.14
4467, 258440, 26, 13.15
4467, 258440, 27, 13.15
4467, 258440, 28, 13.14
4467, 258440, 29, 13.13
4467, 258440, 30, 13.13
4467, 258440, 31, 13.13
4467, 258440, 32, 13.13
4467, 258440, 33, 13.13
4467, 258440, 34, 13.13
4467, 258440, 35, 13.12
4467, 258440, 36, 13.13
4467, 258440, 37, 13.13
4467, 258440, 38, 13.12
4467, 258440, 39, 13.12
4467, 258440, 40, 13.13
4467, 258440, 41, 13.12
4467, 258440, 42, 13.13
4467, 258440, 43, 13.12
4467, 258440, 44, 13.12
4467, 258440, 45, 13.11
4467, 258440, 46, 13.12
4467, 258440, 47, 13.12
4467, 258440, 48, 13.12
4467, 258440, 49, 13.11
4467, 258440, 50, 13.11
4467, 258440, 51, 13.11
4467, 258440, 52, 13.10
4467, 258440, 53, 13.10
4467, 258440, 54, 13.09
4467, 258440, 55, 13.10
4467, 258440, 56, 13.10
4467, 258440, 57, 13.09
4467, 258440, 58, 13.09
4467, 258440, 59, 13.08
4467, 258440, 60, 13.08
4467, 258440, 61, 13.09
4467, 258440, 62, 13.08
4467, 258440, 63, 13.08
4467, 258440, 64, 13.07
4467, 258440, 65, 13.08
4467, 258440, 66, 13.07
4467, 258440, 67, 13.06
4467, 258440, 68, 13.05
4467, 258440, 69, 13.05
4467, 258440, 70, 13.02
4467, 258440, 71, 13.04
4467, 258440, 72, 13.03
4467, 258440, 73, 13.03
4467, 258440, 74, 13.03
4467, 258440, 75, 13.02
4467, 258440, 76, 13.02
4467, 258440, 77, 13.01
4467, 258440, 78, 13.02
4467, 258440, 79, 13.01
4467, 258440, 80, 13.02
4467, 258440, 81, 13.01
4467, 258440, 82, 13.00
4467, 258440, 83, 13.00
4467, 258440, 84, 13.01
4467, 258440, 85, 13.01
4467, 258440, 86, 13.00
4467, 258440, 87, 13.00
4467, 258440, 88, 13.00
4467, 258440, 89, 13.01
4467, 258440, 90, 13.00
4467, 258440, 91, 13.00
4467, 258440, 92, 13.00
4467, 258440, 93, 13.01
4467, 258440, 94, 13.01
4467, 258440, 95, 13.00
4467, 258440, 96, 12.99
4467, 258440, 97, 12.99
4467, 258440, 98, 12.99
4467, 258440, 99, 12.99
4467, 258440, 100, 12.98
4467, 258440, 101, 12.97
4467, 258440, 102, 12.96
4467, 258440, 103, 12.95
4467, 258440, 104, 12.95
4467, 258440, 105, 12.94
4467, 258440, 106, 12.94
4467, 258440, 107, 12.93
4467, 258440, 108, 12.94
4467, 258440, 109, 12.93
4467, 258440, 110, 12.93
4467, 258440, 111, 12.92
4467, 258440, 112, 12.92
4467, 258440, 113, 12.92
4467, 258440, 114, 12.91
4467, 258440, 115, 12.92
4467, 258440, 116, 12.92
4467, 258440, 117, 12.92
4467, 258440, 118, 12.93
