path name,fit function,X0,X1,X2,X3,sigma,meanraw,X0err,X1err,X2err,X3err,ChiSqr
L1_ETM100,quad,0.017444154026409246,0.010675714299939045,0.00030522359526596307,0.0,0.013574193305255097,0,0.00218401285974772,0.0002891222395148306,9.403264790375927e-06,0.0,0.9277426747782567
L1_SingleJet36,quad,101.90538882336357,5.87498255713031,1.4570312157384266,0.0,29.231922545830287,0,4.708845656473623,0.6233923003285294,0.020273846223680288,0.0,4302434.163977494
L1_HTT200,quad,0.1683685467207776,0.026232241901782596,0.0015962927071779952,0.0,0.04861769871396627,0,0.007822861887470068,0.0010356050419107468,3.368147570392559e-05,0.0,11.901131963198457
L1_Mu8_HTT50,quad,0.17660153299371745,0.0025118693176210127,0.00224017258298179,0.0,0.03980793696113585,0,0.00640452971856603,0.0008478398848275723,2.7574848464468298e-05,0.0,7.978822740087391
L1_SingleMuOpen,quad,47.2384005523622,22.552017611222514,0.11581126812402719,0.0,22.436671956426803,0,3.6090578978267165,0.47778007853356386,0.015540018640962008,0.0,2537660.816589237
L1_QuadJetC40,quad,0.4283015084567987,-0.057355684282919206,0.005441661133009972,0.0,0.05671943738601582,0,0.009125562716226944,0.0012080535558985062,3.92902346538725e-05,0.0,16.198071197139363
L1_DoubleIsoTau32er,quad,0.14600686344423106,0.06927422518301789,-0.0001918579984801135,0.0,0.2557655771561024,0,0.041164699275803594,0.005448509709930728,0.00017717174467974831,0.0,328.45388892958874
L1_HTT125,quad,0.7526234223746306,0.07484130863690505,0.007658049045220473,0.0,0.19084203790478507,0,0.030702957031474597,0.004064484378063451,0.00013219173222984835,0.0,183.3781410783649
L1_AlwaysTrue,quad,22.487097942766248,-0.6616046103625327,0.027519181117066777,0.0,0.5368379809148357,0,0.20637380985334092,0.02349589859448493,0.000690148051226476,0.0,197.98997719611697
L1_DoubleMu0_Eta1p6_WdEta18,quad,0.29669108159343377,0.11252549362319689,0.0023205810803482866,0.0,0.12549397012836466,0,0.020189519725362603,0.0026727687161063936,8.693219148279147e-05,0.0,79.38938089097614
L1_ETM40,quad,8.324783003932541,-1.161025869425743,0.12648931075680517,0.0,1.3744326588234883,0,0.22117066801105695,0.029278815813575606,0.0009522381271846861,0.0,9511.442947880438
L1_DoubleIsoTau36er,quad,0.1163009171057667,0.047038155033628945,-0.00010083798240490777,0.0,0.03623427804802988,0,0.0058288657409271945,0.0007716259299209716,2.509611829458747e-05,0.0,6.610566830007867
L1_SingleJetC20_NotBptxOR,quad,30.780969014094673,-4.109609232747188,0.23575544104223506,0.0,3.5061305276178913,0,0.5641604522495326,0.07468439718909589,0.002428987182611953,0.0,61895.009678154864
L1_QuadJetC60,quad,0.015666114649755807,0.0009501115682492645,0.00017018329105049509,0.0,0.004103849009403929,0,0.000660268097275263,8.740700974773871e-05,2.842785215487102e-06,0.0,0.08479733864414753
L1_DoubleJetC56_ETM60,quad,0.08297403198317688,0.014437432914117868,0.000977111138600563,0.0,0.02737664119932477,0,0.004404311388807357,0.0005830457776936133,1.8962761032361115e-05,0.0,3.7736342337003115
L1_SingleIsoEG18er,quad,1.906092083945806,0.43562625886367096,0.013687593465467048,0.0,0.629547247879827,0,0.1013027639329729,0.01341065215794756,0.00043615932319181937,0.0,1995.520227371279
L1_SingleIsoEG20,quad,1.5365933107624554,0.3104192278318142,0.012523235446944227,0.0,0.5407540932809408,0,0.08703882575604265,0.011522403527397088,0.0003747402414907239,0.0,1472.3094716294656
L1_SingleIsoEG25,quad,0.4830792356590131,0.12866275567681565,0.004259753752604595,0.0,0.2078778284192698,0,0.03344904671214236,0.004428045531673318,0.0001440152257316638,0.0,217.57841944574776
L1_DoubleEG6_HTT150,quad,0.2570023266767036,0.003719932069466164,0.0028269085845793194,0.0,0.05713636747012993,0,0.009193670234875436,0.0012170720100044981,3.958326784287081e-05,0.0,16.437082195477466
L1_EG25er_HTT100,quad,0.21535788223078928,0.02735739454715394,0.0021682115877323647,0.0,0.062385525142911014,0,0.010040339407568287,0.0013291634726223644,4.322842663511909e-05,0.0,19.595987117941398
L1_Mu12_EG10,quad,0.06017730946205253,0.010741757435449837,0.0008176153152153759,0.0,0.022691355738234453,0,0.0036522771008274976,0.0004834037455993513,1.5718774688645787e-05,0.0,2.58478607870031
L1_TripleEG_14_10_8,quad,0.20804699070234817,-0.004142358897087889,0.0023779419512086285,0.0,0.05407099346113553,0,0.008698824533265825,0.0011515599925082448,3.745303274925864e-05,0.0,14.720690201056403
L1_DoubleMu_10_Open,quad,0.08016102219113552,0.037335835006206845,0.0015811026447687738,0.0,0.06274001924630045,0,0.010090096307495376,0.0013357459516919609,4.344588249044437e-05,0.0,19.842938785746824
L1_SingleMu16,quad,0.19111139463919974,0.1955183026041903,0.0005594151153361614,0.0,0.19622004012663424,0,0.03156190779538889,0.004178244830303862,0.00013589865919346462,0.0,194.09011520652896
L1_SingleMu16er,quad,0.1926448466288027,0.13254345543450627,0.000652575466862393,0.0,0.17944759125762036,0,0.028862740428838053,0.003820890402762563,0.00012427501065939527,0.0,162.3274489991446
L1_SingleMu12,quad,0.45540657444131116,0.37669535317672204,0.0013767296797541537,0.0,0.5387735334680752,0,0.08666067424936406,0.011472333906033055,0.00037314066270714024,0.0,1463.2859555633686
L1_ETM50,quad,1.7678495171498296,-0.11689659027186572,0.024466169641738724,0.0,0.33209968468784024,0,0.05342857878861029,0.00707291962487764,0.00023003695289702678,0.0,555.3111598687562
L1_SingleEG5,quad,247.2232414400899,48.35671459967413,1.695707096289436,0.0,34.13696579912901,0,10.917243526542526,1.8384917166174848,0.07772428273467247,0.0,3039186.9877961166
L1_SingleMu7,quad,2.666103613701312,1.4469905660708609,0.008719952196122194,0.0,1.351137985231624,0,0.2173145633803571,0.02876866506901096,0.0009357151047109894,0.0,9202.717803739428
L1_SingleMu14er,quad,0.2650541352046966,0.16389330012855932,0.0009126280314269461,0.0,0.20478246116764023,0,0.03294026311320419,0.00436073391913028,0.00014183442026256574,0.0,211.39865212185734
L1_DoubleMu_12_5,quad,0.029312297244766417,0.012126989703382631,0.00025163629830488634,0.0,0.013743443760074955,0,0.002210663519052473,0.00029265380466785484,9.518658413837107e-06,0.0,0.9521554040335563
L1_DoubleEG_15_10,quad,0.7575474553736095,0.04440136127662955,0.007686279362710657,0.0,0.21695612573358397,0,0.03491079239015335,0.004621552221922038,0.00015030834472454571,0.0,236.99725108389993
L1_Mu0er_ETM40,quad,0.42680616639212743,-0.06451429955776969,0.006498354450232798,0.0,0.06694687947752631,0,0.01077433372536121,0.0014263359182023246,4.6388937923157255e-05,0.0,22.566289322404412
L1_QuadJetC36_TauJet52,quad,0.1611305512655814,-0.00866319309199573,0.0021366216232701274,0.0,0.031847696528634166,0,0.005123782110849462,0.0006782907594315498,2.2060443528304116e-05,0.0,5.106878522996182
L1_HTT100,quad,1.4365025595460241,0.11023153516051148,0.01616252251600737,0.0,0.5274382255153118,0,0.0848520723737847,0.011231601295320609,0.0003652568764648751,0.0,1398.4665678805425
L1_SingleEG10,quad,32.58373103438615,7.182394284590566,0.2099912177215302,0.0,10.668068762510035,0,1.7162092056371374,0.22719301552967056,0.007389161235245694,0.0,573021.7247974694
L1_SingleIsoEG25er,quad,0.38609842627612384,0.11563730436345501,0.0031174122458042857,0.0,0.15651278845115277,0,0.025181215677314944,0.00333351797185971,0.00010841788994056992,0.0,123.33863359698294
L1_DoubleJetC84,quad,0.35458084790795186,0.062396216131476154,0.0027668963802222686,0.0,0.0984602317984757,0,0.015842390874637055,0.00209724397097614,6.820974884545636e-05,0.0,48.811390832651156
L1_SingleEG15,quad,-99.07060733185416,18.443893237909688,-0.5110654856202582,0.0,1126.9582750504387,0,181.3073373946884,24.00163908950364,0.7806206017892746,0.0,6394625991.902966
L1_Mu5_DoubleEG5,quad,7.046217441554279,-3.396659880254034e-13,5.18373771225782e-14,0.0,1.9361331157688808e-12,0,1.7080261701365667e-12,2.7654348118140135e-13,1.109640047101478e-14,0.0,3.036375268001301e-21
L1_Mu4_EG18,quad,0.11345584919102797,0.008659629727155026,0.0016021691975900694,0.0,0.03963882571502212,0,0.006377729165212936,0.000844289860081478,2.745918306196727e-05,0.0,7.911175797971801
L1_ETT60,quad,553.8791658075162,-133.53966249078292,23.127105494663954,0.0,80.63261575579497,0,25.783205415796402,4.341946298437918,0.1835619104733101,0.0,16956221.63120533
L1_SingleJetC32_NotBptxOR,quad,1.4808647860958821,-0.2017366640745683,0.01155382691685376,0.0,0.1611947885862634,0,0.025934260183240285,0.0034332126130111208,0.00011166055471230071,0.0,130.82823093220873
L1_SingleJet128,quad,0.2060257049708753,0.05691686952981874,0.0015989722270934648,0.0,0.07146844912555139,0,0.01149878845413201,0.0015222268823460424,4.950827901981777e-05,0.0,25.717466974772048
L1_ETM60,quad,0.4380351410727362,0.027678476828671694,0.005843734227685063,0.0,0.11863867339087499,0,0.01908444876963712,0.002526405673452401,8.216833641989139e-05,0.0,70.86830383857168
L1_QuadMu0,quad,0.0015087160462357568,-0.00013642242920604384,2.8609340241031818e-05,0.0,0.0007464978429020927,0,0.00012007693460535682,1.5896135458382665e-05,5.170270584399255e-07,0.0,0.002809142767495144
L1_Jet32_MuOpen_EG10_MuEGNotWdPhi3_JetMuWdPhi1,quad,0.35084823200708015,-0.040544483129151834,0.005379014851185772,0.0,0.06575303368379107,0,0.01057909637003135,0.0014004728896586619,4.5548317384247964e-05,0.0,21.768628343460577
L1_DoubleEG_22_10,quad,0.2953593392146451,0.02443347427558995,0.0027693343281459657,0.0,0.08771674314200567,0,0.014114450992538797,0.0018684911551395211,6.076951229582479e-05,0.0,38.74043308316341
L1_Mu0er_ETM55,quad,0.05664110606164788,-0.0024849527000902275,0.0008373753226579601,0.0,0.012706034895811135,0,0.0020444302656112013,0.00027064464768847306,8.802292625824227e-06,0.0,0.8128671301649263
L1_Jet32_DoubleMu_Open_10_MuMuNotWdPhi23_JetMuWdPhi1,quad,0.02512362880838112,-0.0018837315729788341,0.0004491586955572028,0.0,0.006644868004080411,0,0.0010691286602638628,0.00014153256572955672,4.603132139636446e-06,0.0,0.2223167534359657
L1_Mu5_EG20,quad,0.055464498988816155,0.0061931184113797715,0.0006990662213624008,0.0,0.018455651408311357,0,0.0029692684445584774,0.00039307482973240256,1.2784199479618052e-05,0.0,1.7149767319372038
L1_SingleEG25,quad,0.9980984261910725,0.1966426940374516,0.008543363366131153,0.0,0.34781212976836756,0,0.05595705267866866,0.007407648630666038,0.00024092351312920995,0.0,609.1004527865291
L1_SingleEG20,quad,2.2379574432747464,0.40863744380588063,0.01815465728513779,0.0,0.7353553386138003,0,0.11830198156518139,0.015660906625257497,0.0005093501466554765,0.0,2722.6635317300584
L1_HTT175,quad,0.2581672420891328,0.03649130437203303,0.002474705097050711,0.0,0.07187890321645098,0,0.011564895739141576,0.001530975621217009,4.979269820457021e-05,0.0,26.013713823465626
L1_DoubleIsoTau40er,quad,0.08959670808448951,0.03546633109736418,-3.728668682976046e-05,0.0,0.027813276981246617,0,0.004475660577836986,0.000592497809051163,1.9270012244346308e-05,0.0,3.8949671253529585
L1_ETM70,quad,0.1430516814002608,0.031847630211997054,0.0018995988334851322,0.0,0.05557455370176645,0,0.008939851123013194,0.0011834574728587437,3.84904385526245e-05,0.0,15.550753681422883
L1_SingleJet92,quad,0.9537555664686244,0.23246209558352413,0.007689979483210918,0.0,0.32504721831802086,0,0.05229086231491727,0.006922262459002612,0.0002251366462652788,0.0,531.9764199761854
L1_Mu5_IsoEG18,quad,0.04936250006370173,0.004842022486109578,0.0006755534173873107,0.0,0.017051601979999092,0,0.002743487701018617,0.0003631851863462133,1.1812027605353543e-05,0.0,1.4639621499744957
L1_Mu16er_TauJet20er,quad,0.045324097450443364,0.015431645037955233,0.00039938213200852574,0.0,0.01853142431141659,0,0.002981198125453074,0.00039465254612456495,1.2835554334289724e-05,0.0,1.7290879140941515
L1_SingleIsoEG22er,quad,0.7880671251792876,0.20515743109321727,0.006056496587487237,0.0,0.2873322292757666,0,0.04622378565147336,0.006119115753774554,0.00019901579950456667,0.0,415.688643252229
L1_DoubleJetC112,quad,0.10566048773226533,0.020551091326865386,0.0007671085773140598,0.0,0.030278035766084843,0,0.004872000413509325,0.0006449653281488245,2.0976503454320134e-05,0.0,4.615883830006396
L1_Mu3_JetC52_WdEtaPhi2,quad,0.2565440984886345,0.03713904500306241,0.0028962669790343386,0.0,0.07821347231524632,0,0.012582601689981267,0.0016656912258547416,5.417433836671479e-05,0.0,30.800843411845285
L1_Mu6_HTT100,quad,0.061601400387801986,0.004860954587046634,0.0007035290145807554,0.0,0.015844187175007494,0,0.0025492740401104924,0.00033747629573193635,1.0975907847573863e-05,0.0,1.2639776755366432
L1_SingleEG30,quad,0.5044890214556077,0.10603090415346136,0.0045920423190587145,0.0,0.18650205109734147,0,0.03000318057378728,0.003971842943533931,0.00012917911398007266,0.0,175.13248084479986
L1_Mu16er_IsoTau32er,quad,0.012675825149339952,0.005530657457329772,3.133593638246076e-05,0.0,0.005079720831081496,0,0.0008172731948535774,0.00010819146007904694,3.5187683350228213e-06,0.0,0.12992094333887674
L1_SingleEG35,quad,0.28589077997816303,0.06353119668039492,0.0027896758575920275,0.0,0.11156913037444399,0,0.01795140367126605,0.0023764304109300228,7.728971024775949e-05,0.0,62.67402274238624
L1_ETT40,quad,1011.6688750773214,562.8856372927522,-4.128635068910719,0.0,248.85444681201685,0,79.58960786143004,13.403088949124022,0.5666285710808833,0.0,161509621.10068372
L1_ZeroBias,quad,11245.837787929577,-0.004331352774057049,8.162145767897727e-05,0.0,0.03674652328453189,0,0.0060237976062589476,0.0007981910581737398,2.5945507334623154e-05,0.0,6.806897453416746
L1_ETT15_BptxAND,quad,9586.285233872713,258.8562031406652,-9.954887333425747,0.0,93.85978799980067,0,30.02471384165184,5.0562986324251815,0.2137593453281172,0.0,22975592.76718251
L1_SingleMu5,quad,-446.2394471443674,78.45461308528087,-2.381459683404297,0.0,4838.465209937427,0,778.2825164942377,103.0312972442753,3.351127307640527,0.0,118013568507.97292
L1_SingleJet68,quad,4.050359006528715,0.8415367424089613,0.03699212956966666,0.0,1.3066972092247273,0,0.21020255840485894,0.027826486305292435,0.0009050153541126374,0.0,8597.048998859304
L1_TripleJet_92_76_64_VBF,quad,0.07495252870452113,0.009395225377292343,0.000712515706945893,0.0,0.020252943017414916,0,0.0032588580113837593,0.00043141279056883527,1.4030995708102554e-05,0.0,2.065264863863611
L1_DoubleIsoTau28er,quad,0.27738035060679767,0.1099513837898274,-0.00014084359173229864,0.0,0.08518465366663278,0,0.013703242764196957,0.0018140404213615167,5.8999432291221884e-05,0.0,36.53610098423151
L1_DoubleMu6_EG6,quad,0.030474515959615006,0.001418413620190788,0.0004882758314310267,0.0,0.017250343069081634,0,0.002776259322780052,0.0003674742838135066,1.1949732374339697e-05,0.0,1.495013464069088
L1_DoubleJetC52,quad,3.014691315654816,0.3328678759434974,0.029744495127295396,0.0,0.7936095166546225,0,0.12766364317256337,0.0169001289174472,0.0005496549377329799,0.0,3171.1238868962855
L1_Mu14er_ETM30,quad,0.04238998621401256,0.00015501479281672045,0.0006726675045531213,0.0,0.011561853417348817,0,0.0018600940269808055,0.000246240316573393,8.008607744503694e-06,0.0,0.6730609481268517
L1_SingleMuOpen_NotBptxOR,quad,0.9349571196832045,-0.14931445867585053,0.007466131642549768,0.0,0.10913507809963942,0,0.017553517509157266,0.0023237880480181322,7.558245549819455e-05,0.0,60.04065543521636
L1_HTT150,quad,0.42384373121248864,0.051746290028687345,0.004146324773015309,0.0,0.1125811456319532,0,0.01811250615082193,0.0023977452519929753,7.798313630517918e-05,0.0,63.816179761328385
L1_HTT250,quad,0.0815272704634629,0.01489936873577494,0.0007870448631881784,0.0,0.025694404987805303,0,0.0041337762976809776,0.0005472335792351423,1.7798029382724567e-05,0.0,3.324119324055477
L1_Mu10er_ETM50,quad,0.012322447228266614,0.001231299863600932,0.00015325439028365229,0.0,0.003799313191534624,0,0.0006112678407297678,8.092028928005667e-05,2.631814898968179e-06,0.0,0.07267912096230297
L1_DoubleMu7_EG7,quad,0.014446439849151307,0.0011448489871620365,0.0001916128357164038,0.0,0.004389743179598169,0,0.000706253885875646,9.349461958125408e-05,3.040778616491632e-06,0.0,0.09702367049554221
L1_TripleMu_5_5_3,quad,0.008919302422942244,0.001312084550398004,0.00015221509854310237,0.0,0.003943557568744339,0,0.0006343415927418938,8.397600352195941e-05,2.731345628243342e-06,0.0,0.07839584898822184
L1_Mu20_EG10,quad,0.0183584304654971,0.0044194906169918325,0.0002719296754297015,0.0,0.008301710900240183,0,0.0013356343836396687,0.0001768124519851404,5.7505671743416e-06,0.0,0.3470041634913241
L1_SingleEG40,quad,0.17535377783519684,0.0418471569639466,0.0018479648767457573,0.0,0.07320407341810488,0,0.011779099515034407,0.0015593368235884094,5.071492689580322e-05,0.0,26.98174109779156
L1_DoubleMu_10_3p5,quad,0.06281326323209861,0.02520446067785062,0.0007012840244792002,0.0,0.03152278962388431,0,0.005071851700851799,0.0006714340185108698,2.183840782033879e-05,0.0,5.00917246525088
L1_Mu16er_IsoTau28er,quad,0.016351772839400175,0.007465208697458201,4.730590064393004e-05,0.0,0.006806999849919623,0,0.0010952004599865917,0.00014498379488623976,4.715377325931663e-06,0.0,0.23329796842751702
L1_TripleJet_84_68_48_VBF,quad,0.22233293254618253,0.018854310026991117,0.002398247181277087,0.0,0.05657411917133524,0,0.009101606838167629,0.0012048761923105745,3.918689750604439e-05,0.0,16.11517688366264
L1_Mu5_EG15,quad,0.1281794708558232,0.011713512111706605,0.0017105885079816768,0.0,0.041397401639473086,0,0.00666202266811248,0.000881761086531496,2.86723819460153e-05,0.0,8.602999209749242
L1_SingleIsoEG20er,quad,1.2150663352929048,0.29475958949554126,0.009007787756581608,0.0,0.42020173175652,0,0.06760799349966355,0.008950010781859034,0.00029108516841130184,0.0,889.0274091938832
L1_DoubleMu0_Eta1p6_WdEta18_OS,quad,0.0773520937227407,0.03738622368657678,0.0009017459651361264,0.0,0.04415815182946062,0,0.007103387034541157,0.0009403685196127013,3.0585709362514515e-05,0.0,9.829659502261222
L1_SingleJet200,quad,0.029874339418694773,0.009717809522462786,0.00029403980277856564,0.0,0.012892268692106766,0,0.0020743222438022652,0.0002746014739497867,8.930995291537864e-06,0.0,0.8368703308684132
L1_Mu3_JetC16_WdEtaPhi2,quad,3.762567070441964,0.008489229017005329,0.06861924872254445,0.0,1.176792860198573,0,0.18934890640721755,0.025066282637362745,0.0008152413933080866,0.0,6972.676629325192
L1_SingleMu25,quad,0.051189180694818495,0.10870419151549705,5.831018202531588e-05,0.0,0.11285226071903916,0,0.018153730262166268,0.0024032524573052148,7.816649757766102e-05,0.0,64.20032468971526
L1_SingleMu20,quad,0.08433375232134743,0.14447698182749993,0.00014743551198585504,0.0,0.1364872209318337,0,0.021954092082661438,0.002906331819990456,9.452909275635676e-05,0.0,93.90758660906144
L1_DoubleMu_10_0_WdEta18,quad,0.06270505949214682,0.02650262653443723,0.0006092855168616303,0.0,0.030951053266303954,0,0.0049785869296081,0.0006590767112567534,2.1436593082172853e-05,0.0,4.82911516709796
L1_SingleIsoEG30er,quad,0.2115256536770455,0.06452282281821041,0.0019949514445415256,0.0,0.09123020941635046,0,0.0146769936455867,0.001942945454191835,6.319146485992936e-05,0.0,41.906058839611084
L1_Mu6_DoubleEG10,quad,0.032986808456249406,0.0003322873501851991,0.0004295883278689526,0.0,0.008987191175058697,0,0.001445920473067561,0.00019141229153621766,6.225406953372336e-06,0.0,0.40667496226786143
L1_Mu10er_ETM30,quad,0.09507982076777166,-0.004742651488165904,0.001584818675482458,0.0,0.023272837098639514,0,0.003744167217345013,0.0004956560727792407,1.6120529104326113e-05,0.0,2.7270816062307515
L1_SingleJet176,quad,0.049952611007839876,0.015485851400243838,0.0004290443602086329,0.0,0.019802405210503228,0,0.003186022729735702,0.00042176975282411816,1.3717458827467266e-05,0.0,1.974400994429061
L1_SingleMu20er,quad,0.10637240045658584,0.08952666123710855,0.0003352376196771671,0.0,0.11967837721061396,0,0.01925402266020458,0.0025489189599926976,8.290377696663017e-05,0.0,72.20180933167242
L1_DoubleMu0,quad,0.7082237650006493,0.18890508304513914,0.015185212746565143,0.0,0.4363024539799338,0,0.07016967505868016,0.009289208171667769,0.00030213652993519506,0.0,959.6039098298664
L1_DoubleJetC100,quad,0.16983864295551576,0.031751523173000666,0.0012659614967223858,0.0,0.04800746518562775,0,0.007724847141799969,0.001022624307673547,3.3259069976129256e-05,0.0,11.604248652720525
L1_ETM30,quad,33.10252005051993,-5.250855041053692,0.647993805717116,0.0,7.188210736637327,0,1.156455739609946,0.15309261833206825,0.004979124341163081,0.0,260160.33104734152
L1_SingleJet52,quad,17.180818252809235,2.4786549876277597,0.19234365614813562,0.0,5.14508631431793,0,0.8277937977595726,0.10958439471971426,0.0035640760329541813,0.0,133286.08287027065
L1_TripleMu0,quad,0.03177902863238663,-0.00015234863590754544,0.0007241483756246118,0.0,0.013215195672922425,0,0.0021255653270904145,0.0002813881033193354,9.152276813312111e-06,0.0,0.8803672806317566
L1_IsoEG20er_TauJet20er_NotWdEta0,quad,0.2553324909914484,0.051109463489673414,0.0019562384760390588,0.0,0.07735467306357784,0,0.012447448588428339,0.0016478184941112971,5.359262367346658e-05,0.0,30.12815831443213
L1_SingleMu30,quad,0.053877289264108286,0.07678804383251651,0.0001320932680394748,0.0,0.09951737494062195,0,0.016008768996788603,0.0021192935977822603,6.893055522601364e-05,0.0,49.924591599879605
